full_name	full_name_fix	affiliation
Adrian del Rio		Humboldt University
Aina Gallego		Barcelona University
Ala Alrababah	Ala' Alrababa'h	Immigration Policy Lab, ETH Zurich and Stanford University && Center for Comparative and International Studies, ETH Zurich
Ala' Alrababa'h		Immigration Policy Lab, ETH Zurich and Stanford University && Center for Comparative and International Studies, ETH Zurich
Alba Huidobro		Universitat Pompeu Fabra, Institut Barcelona d'Estudis Internacionals (IBEI)
Aleksandra Khokhlova		Institute of Political Science, Leiden University
Allison Nicole Bugenis		Binghamton University
Allison Bugenis	Allison Nicole Bugenis	Binghamton University
Alona Olga Dolinsky		University College Dublin
Alona Dolinsky	Alona Olga Dolinsky	University College Dublin
Amuitz Garmendia		Carlos III-Juan March Institute (University Carlos III).
Ana Carolina Garriga		Department of Government, University of Essex
Ana Louisa Catalano Weeks		University of Bath
Ana Weeks	Ana Louisa Catalano Weeks	University of Bath
Anastasia Ershova		Institute of Political Science, Leiden University
Andrea S Aldrich		Yale University
Andrea Aldrich	Andrea S Aldrich	Yale University
Andreas Wiedemann		Princeton University
Andrew G Long		Kansas State University
Andrew Long	Andrew G Long	Kansas State University
Anna-Sophie Kurella		Mannheim Centre for European Social Research University of Mannheim
Anne-Kathrin Stroppe		GESIS – Leibniz Institute for the Social Sciences
Anselm Hager		Humboldt Universität zu Berlin && University of Amsterdam
Antonella Bandiera		ITAM - Instituto Tecnologico Autonomo de Mexico
António Valentim		Humboldt-Universität zu Berlin
Arturas Rozenas		New York University, USA
Asli Unan		King's College London, Department of Political Economy
Barbara Maria Piotrowska		Department of Political Economy, King's College London
Barbara Piotrowska	Barbara Maria Piotrowska	Department of Political Economy, King's College London
Ben Ansell		University of Oxford, Nuffield College and Department of Politics and International Relations
Benjamin Engst	Benjamin Gerhard Engst	University of Konstanz
Benjamin Gerhard Engst		University of Konstanz
Benjamin Lauderdale		University College London (UCL)
Bernard Grofman		University of California, Irvine, USA
Björn Bremer		Max Planck Institute for the Study of Societies Cologne
Brenna Armstrong		Texas A&M University
Brian J. Phillips		University of Essex
Brian Phillips	Brian J. Phillips	University of Essex
Bruno Castanho Silva		Cologne Center for Comparative Politics (CCCP), University of Cologne
Byong-kuen Jhee		Chosun University
Byong-kuen jhee	Byong-kuen Jhee	Chosun University
Carles Boix		IPErG && Princeton University
Caroline M. Brandt		Uppsala University
