abstract	panel	authors	affiliations
0001	1	Sophia Hunger (1), Theresa Gessler (2)	1. WZB Berlin Social Science Center, 2. University of Zurich
0002	15	Oda Nedregard	BI Norwegian Business School
0003	4	Daniel Goldstein	Yale University
0004	5	Heike Kluever (2), Jae-Jae Spoon (1)	1. University of Pittsburgh, 2. Humboldt University
0005	21	Kevin Munger	Penn State University
0006	7	Pedro Riera (1), Josep Serrano (2)	1. University Carlos III of Madrid, 2. University Carlos III of Madrid
0007	8	Kirby Goidel, Kyung Suk Lee	Texas A&M University
0008	9	Teresa Völker, Daniel Saldivia Gonzatti	WZB Berlin Social Science Center
0009	17	Jaakko Meriläinen (1), Janne Tukiainen (2), Markus Jokela (3), Åsa von Schoultz (3)	1. ITAM, 2. University of Turku, 3. University of Helsinki
0010	10	Jochen Rehmert	University of Zurich
0011	18	Selim Erdem Aytaç (1), David Steinberg (2)	1. Koç University, 2. Johns Hopkins University
0012	19	Elin Allern (1), Vibeke Wøien Hansen (2), Simon Otjes (3,4), Maiken Røed (5)	1. University of Oslo, 2. Institute for Social Research, Oslo, 3. Leiden University, 4. Groeningen University, 5. Lund University
0013	218	David Parker (1), Alan Convery (2), Pavielle Haines (3)	1. Montana State University, 2. University of Edinburgh, 3. Rollins College
0014	219	Davide Vittori (1), Davide Angelucci (2), Romain Lachat (3)	1. Université Libre de Bruxelles, 2. LUISS University, 3. Science Po Parits
0015	220	Lionel Marquis (1), Anke Tresch (1,2)	1. University of Lausanne, 2. FORS
0016	254	Magnus Rasmussen	University of Oslo
0017	255	Lukas Linek, Jaromír Mazák	Institute of Sociology, Czech Academy of Sciences
0018	1	Valentin Berger	University of Bamberg, Germany
0019	4	Robert Förster, Joanna J.Bryson	Hertie School
0020	15	Susana Coroado (1), Luis de Sousa (1), Pedro Magalhães (1), Miguel Pereira (2)	1. University of Lisbon, 2. University of Southern California
0021	5	Andrea Aldrich	Yale University
0022	21	Lukas Linsi, Seiki Tanaka, Francesco Giumelli	University of Groningen
0023	7	Alexander Fouirnaies (1), Daniel Smith (2)	1. University of Chicago, 2. Columbia University
0024	8	Nihad Aboud	University of Essex
0025	17	Albert Solé-Ollé (1,2), Toni Rodon (3), Jaum Magre (2)	1. U. of Barcelona, 2. Institut d'Economia de Barcelona (IEB), 3. U. Pompeu Fabra
0026	18	Rubén Ruiz-Rufino	King's College London
0027	10	Sergio Ascencio	University of Essex
0028	218	Sven Hegewald (1), Dominik Schraff (2)	1. Center for Comparative and International Studies, ETH Zurich, 2. Department of Politics and Society, Aalborg University
0029	19	Lise Rødland	University of Oslo
0030	219	Werner Krause, Christina Gahn	University of Vienna
