full_name	affiliation
	NA
Adrian del Rio	Center for Eastern European and International Studies
Adrian del Rio	Humboldt University
Aina Gallego	Barcelona University
Aina Gallego	Universitat de Barcelona
Ala Alrababah	NA
Ala' Alrababa'h	Immigration Policy Lab, ETH Zurich and Stanford University && Center for Comparative and International Studies, ETH Zurich
Ala' Alrababa'h	Immigration Policy Lab, ETH Zurich and Stanford University, Center for Comparative and International Studies, ETH Zurich
Alba Huidobro	Universitat Pompeu Fabra, Institut Barcelona d'Estudis Internacionals
Alba Huidobro	Universitat Pompeu Fabra, Institut Barcelona d'Estudis Internacionals (IBEI)
Aleksandra Khokhlova	Institute of Political Science, Leiden University
Aleksandra Khokhlova	Leiden University
Allison Nicole Bugenis	NA
Alona Olga Dolinsky	NA
Amuitz Garmendia	Carlos III-Juan March Institute
Amuitz Garmendia	Carlos III-Juan March Institute (University Carlos III).
Ana Carolina Garriga	Department of Government, University of Essex
Ana Carolina Garriga	University of Essex
Ana Louisa Catalano Weeks	NA
Anastasia Ershova	Institute of Political Science, Leiden University
Anastasia Ershova	Leiden University
Andrea S Aldrich	NA
Andreas Wiedemann	Princeton
Andreas Wiedemann	Princeton University
Andrew G Long	NA
Anna-Sophie Kurella	Mannheim Centre for European Social Research University of Mannheim
Anna-Sophie Kurella	Universität Mannheim, MZES
Anne-Kathrin Stroppe	GESIS - Leibniz Insitute for the Social Sciences
Anne-Kathrin Stroppe	GESIS – Leibniz Institute for the Social Sciences
Anselm Hager	Humboldt Universität zu Berlin
Anselm Hager	Humboldt-Universität zu Berlin
Anselm Hager	University of Amsterdam
Antonella Bandiera	ITAM
Antonella Bandiera	ITAM - Instituto Tecnologico Autonomo de Mexico
António Valentim	Humboldt-Universität zu Berlin
António Valentim	Humbolt-Universität zu Berlin
Arturas Rozenas	NA
Asli Unan	NA
Barbara Maria Piotrowska	NA
Ben Ansell	University of Oxford
Ben Ansell	University of Oxford, Nuffield College and Department of Politics and International Relations
Benjamin Engst	NA
Benjamin Lauderdale	University College London
Benjamin Lauderdale	University College London (UCL)
Bernard Grofman	NA
Björn Bremer	Max Planck Institute for the Study of Societies
Björn Bremer	Max Planck Institute for the Study of Societies Cologne
Brenna Armstrong	NA
Brian J. Phillips	NA
Bruno Castanho Silva	Cologne Center for Comparative Politics (CCCP), University of Cologne
Bruno Castanho Silva	University of Cologne
Byong-kuen Jhee	NA
Carles Boix	IPErG && Princeton University
Carles Boix	Princeton University
Caroline M. Brandt	NA
Catherine de Vries	Bocconi University
Catherine de Vries	Utrecht University
Chitralekha Basu	Cologne Center for Comparative Politics, University of Cologne
Chitralekha Basu	University of Cologne
Christina Gahn	Berlin Graduate School of Social Sciences (BGSS), Humboldt University of Berlin, University of Vienna
Christina Gahn	University of Vienna
Christine Lipsmeyer	NA
Christoph Hönnige	Leibniz University Hannover
Christoph Hönnige	Leibniz University, Hannover
Christopher Claassen	NA
Conrad Ziller	Department of Political Science, University of Duisburg-Essen
Conrad Ziller	University of Duisburg-Essen, Germany
Cornelius Erfort	Humboldt-Universität zu Berlin
Cornelius Erfort	Humbolt-Universität zu Berlin
Damian Trilling	Amsterdam School of Communication Research, University of Amsterdam
Damian Trilling	Universiteit van Amsterdam
Damian Trilling	University of Amsterdam, Communication Science
Daniel Devine	NA
Daniel M Smith	NA
Daphne Joanna van der Pas	NA
David B Carter	NA
David CW Parker	NA
Deniz Aksoy	NA
Dennis Quinn	NA
Diane Bolet	University of Zurich
Diane Bolet	University of Zurich Durham University
Dilan Gunes	Department of Sociology and Political Science, Norwegian University of Science and Technology (NTNU)
Dilan Gunes	Norwegian University of Science and Technology
Dominic Nyhuis	The University of North Carolina at Chapel Hill
Dominic Nyhuis	University of North Carolina at Chapel Hill
Dominik Duell	University of Innsbruck
Dominik Duell	University of Innsbruck, Department of Political Science
Dominik Hangartner	ETH Zurich
Dominik Hangartner	Immigration Policy Lab, ETH Zurich and Stanford University && Center for Comparative and International Studies, ETH Zurich
Eefje Hanna Steenvoorden	NA
Eelco Harteveld	NA
Elias Dinas	Department of Political and Social Sciences, European University Institute
Elias Dinas	EUI
Elias Dinas	European University Institute
Emma Aturora Renstrom	NA
Eva Kristine Østergaard-Nielsen	NA
Fabian Guy Neuner	NA
